1.026092898388926589e+00,-9.601383231449338307e-02,1.000000000000000000e+00
8.030312514612659713e-01,-1.003036845967950619e-01,1.000000000000000000e+00
1.199186295285187137e-01,1.299646481476320926e-02,-1.000000000000000000e+00
2.299453762826546566e-01,1.468450222391831095e-01,-1.000000000000000000e+00
-5.668720670986207577e-02,3.937500068428018141e-02,-1.000000000000000000e+00
-1.377362130240747384e-02,-9.539775854695761725e-02,-1.000000000000000000e+00
-3.177830564368105959e-02,-6.888780061549641676e-02,-1.000000000000000000e+00
-9.155820486366428312e-03,-9.097353560178406129e-03,-1.000000000000000000e+00
7.282737165208569285e-02,5.265795744863313588e-02,-1.000000000000000000e+00
1.192287400700436928e-01,-5.247068440134800005e-02,-1.000000000000000000e+00
1.442458854046371752e-02,2.091445802198921844e-01,-1.000000000000000000e+00
1.479345922545744485e-01,7.936138659578524657e-02,-1.000000000000000000e+00
-6.158083065978751935e-02,2.557136920571901895e-01,-1.000000000000000000e+00
-1.325475400152432981e-01,3.712329862583519935e-01,-1.000000000000000000e+00
-5.648045094641373359e-02,2.010843598366338913e-01,-1.000000000000000000e+00
8.655945726573086030e-02,1.926535888764380478e-01,-1.000000000000000000e+00
-1.190673755006741025e-01,3.967096489388207692e-01,-1.000000000000000000e+00
-2.203639157203961252e-02,5.892500733795684453e-02,-1.000000000000000000e+00
-6.502585562691448606e-02,7.352725141504425077e-02,-1.000000000000000000e+00
-1.791243959832165486e-02,2.037539299242442370e-01,-1.000000000000000000e+00
2.856128604415872907e-01,2.812842383135957802e-01,-1.000000000000000000e+00
-6.560138742975338277e-02,1.095439777546640264e-01,-1.000000000000000000e+00
-9.041764903761470573e-02,2.443535238892797223e-01,-1.000000000000000000e+00
-7.071413374178589506e-02,-9.420246222585336449e-02,-1.000000000000000000e+00
-1.067794781348836430e-01,2.320232144599837509e-01,-1.000000000000000000e+00
1.096059603789558967e-01,5.004452849067478337e-02,-1.000000000000000000e+00
-1.165773316456127084e-01,3.019314456004846270e-01,-1.000000000000000000e+00
-4.630835596165031043e-02,9.485000512827358732e-02,-1.000000000000000000e+00
-6.181253277826886938e-02,5.277308843882720646e-02,-1.000000000000000000e+00
-2.890324914028504777e-01,2.278391748536420791e-01,-1.000000000000000000e+00
-6.748949121938838114e-02,-7.098730926037574718e-02,-1.000000000000000000e+00
-1.912737113216570750e-01,-6.890321721395631371e-02,-1.000000000000000000e+00
-1.041428089021587122e-01,-5.417433261698488545e-02,-1.000000000000000000e+00
-2.101118722230669866e-01,1.836219053950089233e-02,-1.000000000000000000e+00
-1.671569849589077950e-01,1.106689729061141325e-01,-1.000000000000000000e+00
-7.897264008042961803e-02,-8.592772429731329598e-02,-1.000000000000000000e+00
1.111554727260662678e-01,1.359007881013170049e-01,-1.000000000000000000e+00
-1.374684452052990502e-02,-2.430711065313480856e-01,-1.000000000000000000e+00
-2.538816322709707696e-01,-4.551900253927996381e-02,-1.000000000000000000e+00
-3.738582335695649905e-01,5.340257996947936348e-02,-1.000000000000000000e+00
-2.852817380166970951e-01,-1.661267140609639370e-01,-1.000000000000000000e+00
-2.562906888520602444e-02,-6.909980488975900337e-02,-1.000000000000000000e+00
-9.097858075241883891e-02,-2.927388023148099205e-01,-1.000000000000000000e+00
-1.474313002309386167e-01,-3.483111430122287078e-01,-1.000000000000000000e+00
-2.536253395477998107e-01,-1.974905139516042463e-01,-1.000000000000000000e+00
7.790874335254341365e-02,-2.839351783091810244e-01,-1.000000000000000000e+00
-1.022266889021860026e-01,-1.526565997463211477e-01,-1.000000000000000000e+00
2.926088529595836096e-01,-7.811365450328321136e-02,-1.000000000000000000e+00
1.504151639686911179e-01,-2.803646073493327728e-01,-1.000000000000000000e+00
-7.775167262675883317e-02,-3.120040506940086056e-01,-1.000000000000000000e+00
-4.755687964326111433e-02,-2.423366635389289647e-01,-1.000000000000000000e+00
1.285327766767269397e-01,5.059732335271271975e-02,-1.000000000000000000e+00
1.302790864133422100e-01,-2.002986258999679414e-01,-1.000000000000000000e+00
7.066830982820385132e-02,-1.820789110725324345e-01,-1.000000000000000000e+00
2.471197853575241854e-01,-2.293146180942675083e-01,-1.000000000000000000e+00
-8.395436012243302770e-02,-1.998222065699810923e-01,-1.000000000000000000e+00
8.480778670594349422e-02,5.274167472735784290e-02,-1.000000000000000000e+00
8.868408278286107893e-02,1.656898601508666191e-01,-1.000000000000000000e+00
2.981383263632263469e-01,-8.381779437674521938e-02,-1.000000000000000000e+00
2.871858024272460064e-01,-1.371274224427420640e-01,-1.000000000000000000e+00
2.028349393441804815e-01,2.342091136347822233e-02,-1.000000000000000000e+00
3.651555020873935298e-02,-3.098651303763180764e-01,-1.000000000000000000e+00
